Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,OperationCount,PayloadSize,ProviderType,CoreCount,Mean,Error,StdDev,Median,Gen0,Completed Work Items,Lock Contentions,Gen1,Gen2,Allocated
'Sequential Read Operations',Job-MTDSPA,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,50,Large,SqlServer,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"'Mixed Operations (70% Read, 20% Write, 10% Delete)'",Job-MTDSPA,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,50,Large,SqlServer,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
'Batch Operations',Job-MTDSPA,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,50,Large,SqlServer,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
'GetAll Operation',Job-MTDSPA,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,50,Large,SqlServer,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
'Sequential Write Operations',Job-CKOZGI,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,1,Default,Default,Default,Default,Default,Throughput,16,3,50,Large,SQLite,8,"1,372,714.02 μs","251,864.969 μs","65,408.533 μs","1,371,346.20 μs",0.0000,0.0000,0.0000,0.0000,0.0000,1221784.31 KB
'Sequential Read Operations',Job-CKOZGI,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,1,Default,Default,Default,Default,Default,Throughput,16,3,50,Large,SQLite,8,"2,355,247.04 μs","150,494.684 μs","39,082.992 μs","2,339,621.60 μs",5000.0000,0.0000,0.0000,4000.0000,4000.0000,3836905.48 KB
"'Mixed Operations (70% Read, 20% Write, 10% Delete)'",Job-CKOZGI,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,1,Default,Default,Default,Default,Default,Throughput,16,3,50,Large,SQLite,8,"1,739,208.54 μs","99,986.474 μs","25,966.170 μs","1,745,375.00 μs",2000.0000,0.0000,0.0000,2000.0000,2000.0000,2811443.8 KB
'Batch Operations',Job-CKOZGI,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,1,Default,Default,Default,Default,Default,Throughput,16,3,50,Large,SQLite,8,"1,330,182.27 μs","80,500.752 μs","12,457.580 μs","1,325,306.60 μs",0.0000,0.0000,0.0000,0.0000,0.0000,1221785.47 KB
'GetAll Operation',Job-CKOZGI,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,5,Default,1,Default,Default,Default,Default,Default,Throughput,16,3,50,Large,SQLite,8,"2,282,492.44 μs","198,175.478 μs","51,465.542 μs","2,259,237.00 μs",3000.0000,0.0000,0.0000,2000.0000,2000.0000,3836803.38 KB
'Sequential Write Operations',Job-MTDSPA,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,50,Large,SQLite,8,"1,358,155.02 μs","27,128.530 μs","72,879.040 μs","1,328,593.00 μs",0.0000,0.0000,0.0000,0.0000,0.0000,1221784.31 KB
'Sequential Read Operations',Job-MTDSPA,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,50,Large,SQLite,8,"2,362,585.45 μs","46,272.279 μs","72,040.369 μs","2,354,974.75 μs",5000.0000,0.0000,0.0000,4000.0000,4000.0000,3836905.48 KB
"'Mixed Operations (70% Read, 20% Write, 10% Delete)'",Job-MTDSPA,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,50,Large,SQLite,8,"1,698,772.96 μs","33,500.651 μs","35,845.321 μs","1,697,745.15 μs",2000.0000,0.0000,0.0000,2000.0000,2000.0000,2811443.8 KB
'Batch Operations',Job-MTDSPA,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,50,Large,SQLite,8,"1,318,770.05 μs","21,211.561 μs","17,712.614 μs","1,319,520.00 μs",0.0000,0.0000,0.0000,0.0000,0.0000,1221785.47 KB
'GetAll Operation',Job-MTDSPA,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Throughput,16,Default,50,Large,SQLite,8,"2,294,787.11 μs","38,029.193 μs","53,311.622 μs","2,284,323.90 μs",3000.0000,0.0000,0.0000,2000.0000,2000.0000,3836803.38 KB
